airline,flight_number,aircraft_type,from_city,to_city,departure_time,arrival_time,months,days_raw,source
ЧукотАВИА,АД 57,MI8_VILLAGES,---------------,Ф,20:03,16:01,24 | АД 57МИ-8 | Эгвекинот –МысШмидта | ЯнварьДекабрь----------------ФевральМартАпрельМайИюньИюльАвгустСентябрьОктябрьНоябрь | 14091111152003 1601 15 2912 2609 2207 1911 | по датам: 18 рейсов | ЭГТ 0900 МШД 1100------------------------------------ЭГТ 1000 МШД 1200,24 | АД 57МИ-8 | Эгвекинот –МысШмидта | ЯнварьДекабрь----------------ФевральМартАпрельМайИюньИюльАвгустСентябрьОктябрьНоябрь | 14091111152003 1601 15 2912 2609 2207 1911 | по датам: 18 рейсов | ЭГТ 0900 МШД 1100------------------------------------ЭГТ 1000 МШД 1200,official_schedule
ЧукотАВИА,АД 58,MI8_VILLAGES,---------------,Ф,20:03,16:01,25 | АД 58МИ-8 | МысШмидта – Эгвекинот | ЯнварьДекабрь----------------ФевральМартАпрельМайИюньИюльАвгустСентябрьОктябрьНоябрь | 14091111152003 1601 15 2912 2609 2207 1911 | по датам: 18 рейсов | МШД 1130 ЭГТ 1330------------------------------------МШД 1230 ЭГТ1430,25 | АД 58МИ-8 | МысШмидта – Эгвекинот | ЯнварьДекабрь----------------ФевральМартАпрельМайИюньИюльАвгустСентябрьОктябрьНоябрь | 14091111152003 1601 15 2912 2609 2207 1911 | по датам: 18 рейсов | МШД 1130 ЭГТ 1330------------------------------------МШД 1230 ЭГТ1430,official_schedule
ЧукотАВИА,АД 37,MI8_VILLAGES,---------,Д,06:03,31:28,26 | АД 37МИ-8 | Эгвекинот – Нутэпэльмен – Ванкарем – Эгвекинот | ФевральАпрельМайИюньИюльАвгустСентябрьОктябрь----------Декабрь | 020612090603 31283014 | по датам: 10 рейсов | ЭГТ 1000 НУТ 1145/1205 ВРЧ 1240/1300 ЭГТ 1440------------------------------------ЭГТ 0900 НУТ 1045/1105ВРЧ 1140/1200 ЭГТ 1340,26 | АД 37МИ-8 | Эгвекинот – Нутэпэльмен – Ванкарем – Эгвекинот | ФевральАпрельМайИюньИюльАвгустСентябрьОктябрь----------Декабрь | 020612090603 31283014 | по датам: 10 рейсов | ЭГТ 1000 НУТ 1145/1205 ВРЧ 1240/1300 ЭГТ 1440------------------------------------ЭГТ 0900 НУТ 1045/1105ВРЧ 1140/1200 ЭГТ 1340,official_schedule
ЧукотАВИА,АД 37,MI8_VILLAGES,----------,Ф,,,27 | АД 37АМИ-8 | Эгвекинот – Ванкарем – Нутэпэльмен – Эгвекинот | Январь-----------ФевральМайИюньИюльАвгустСентябрьОктябрьНоябрь | 122725222117141223 | по датам: 9 рейсов | ЭГТ 0900 ВРЧ 1040/1100 НУТ 1135/1155 ЭГТ 1340------------------------------------ЭГТ 1000 ВРЧ 1140/1200 НУТ 1235/1255 ЭГТ 1440,27 | АД 37АМИ-8 | Эгвекинот – Ванкарем – Нутэпэльмен – Эгвекинот | Январь-----------ФевральМайИюньИюльАвгустСентябрьОктябрьНоябрь | 122725222117141223 | по датам: 9 рейсов | ЭГТ 0900 ВРЧ 1040/1100 НУТ 1135/1155 ЭГТ 1340------------------------------------ЭГТ 1000 ВРЧ 1140/1200 НУТ 1235/1255 ЭГТ 1440,official_schedule
ЧукотАВИА,АД 39,MI8_VILLAGES,--------,М,02:06,27:24,28 | АД 39МИ-8 | Эгвекинот – Уэлькаль – Конергино – Эгвекинот | Январь---------МартАпрельМайИюльАвгустСентябрьОктябрьНоябрь | 150516210206 27242226 | по датам: 10 рейсов | ЭГТ 0900 УЭЛ 0950/1010КОИ 1045/1105 ЭГТ 1140------------------------------------ЭГТ 1000 УЭЛ 1050/1110КОИ 1145/1205 ЭГТ 1240,28 | АД 39МИ-8 | Эгвекинот – Уэлькаль – Конергино – Эгвекинот | Январь---------МартАпрельМайИюльАвгустСентябрьОктябрьНоябрь | 150516210206 27242226 | по датам: 10 рейсов | ЭГТ 0900 УЭЛ 0950/1010КОИ 1045/1105 ЭГТ 1140------------------------------------ЭГТ 1000 УЭЛ 1050/1110КОИ 1145/1205 ЭГТ 1240,official_schedule
ЧукотАВИА,АД 39,MI8_VILLAGES,---------,Д,,,29 | АД 39СМИ-8 | Эгвекинот – Конергино – Уэлькаль – Эгвекинот | ЯнварьФевральМартМайИюньИюльСентябрьОктябрьНоябрь----------Декабрь | 29172606041607080510 24 | по датам: 11 рейсов | ЭГТ 1000 КОИ 1035/1055УЭЛ 1130/1150 ЭГТ1240------------------------------------ЭГТ 0900 КОИ 0935/0955УЭЛ 1030/1050 ЭГТ 1140,29 | АД 39СМИ-8 | Эгвекинот – Конергино – Уэлькаль – Эгвекинот | ЯнварьФевральМартМайИюньИюльСентябрьОктябрьНоябрь----------Декабрь | 29172606041607080510 24 | по датам: 11 рейсов | ЭГТ 1000 КОИ 1035/1055УЭЛ 1130/1150 ЭГТ1240------------------------------------ЭГТ 0900 КОИ 0935/0955УЭЛ 1030/1050 ЭГТ 1140,official_schedule
ЧукотАВИА,АД 83,MI8_VILLAGES,----------,Ф,02:01,28:27,35 | АД 83МИ-8(DHC-6)(АН-24)(АН-26) | Эгвекинот – Лаврентия | ЯнварьДекабрь-----------ФевральМартАпрельМайИюньИюльАвгустСентябрьОктябрьНоябрь | 2107030201 [card-number] | по датам: 13 рейсов | ЭГТ 0900 ЗЛА 1130------------------------------------ЭГТ 1000 ЗЛА 1230,35 | АД 83МИ-8(DHC-6)(АН-24)(АН-26) | Эгвекинот – Лаврентия | ЯнварьДекабрь-----------ФевральМартАпрельМайИюньИюльАвгустСентябрьОктябрьНоябрь | 2107030201 [card-number] | по датам: 13 рейсов | ЭГТ 0900 ЗЛА 1130------------------------------------ЭГТ 1000 ЗЛА 1230,official_schedule
ЧукотАВИА,АД 84,MI8_VILLAGES,----------,Ф,02:01,28:27,36 | АД 84МИ-8(DHC-6)(АН-24)(АН-26) | Лаврентия – Эгвекинот | ЯнварьДекабрь-----------ФевральМартАпрельМайИюньИюльАвгустСентябрьОктябрьНоябрь | 2107030201 [card-number] | по датам: 13 рейсов | ЗЛА 1200 ЭГТ 1430------------------------------------ЗЛА 1300 ЭГТ 1530,36 | АД 84МИ-8(DHC-6)(АН-24)(АН-26) | Лаврентия – Эгвекинот | ЯнварьДекабрь-----------ФевральМартАпрельМайИюньИюльАвгустСентябрьОктябрьНоябрь | 2107030201 [card-number] | по датам: 13 рейсов | ЗЛА 1200 ЭГТ 1430------------------------------------ЗЛА 1300 ЭГТ 1530,official_schedule
ЧукотАВИА,АД 85,MI8_VILLAGES,----------,Ф,,,37 | АД 85МИ-8(DHC-6)(АН-24)(АН-26) | Эгвекинот – Провидения | ЯнварьДекабрь-----------ФевральМартАпрельСентябрьОктябрьНоябрь | 1316101008092118 | по датам: 8 рейсов | ЭГТ 0900 ПРД 1125------------------------------------ЭГТ 1000 ПРД 1225,37 | АД 85МИ-8(DHC-6)(АН-24)(АН-26) | Эгвекинот – Провидения | ЯнварьДекабрь-----------ФевральМартАпрельСентябрьОктябрьНоябрь | 1316101008092118 | по датам: 8 рейсов | ЭГТ 0900 ПРД 1125------------------------------------ЭГТ 1000 ПРД 1225,official_schedule
ЧукотАВИА,АД 86,MI8_VILLAGES,----------,Ф,,,38 | АД 86МИ-8(DHC-6)(АН-24)(АН-26) | Провидения – Эгвекинот | ЯнварьДекабрь-----------ФевральМартАпрельСентябрьОктябрьНоябрь | 1316101008092118 | по датам: 8 рейсов | ПРД 1155 ЭГТ 1420----------------------------------ПРД 1255 ЭГТ 1520,38 | АД 86МИ-8(DHC-6)(АН-24)(АН-26) | Провидения – Эгвекинот | ЯнварьДекабрь-----------ФевральМартАпрельСентябрьОктябрьНоябрь | 1316101008092118 | по датам: 8 рейсов | ПРД 1155 ЭГТ 1420----------------------------------ПРД 1255 ЭГТ 1520,official_schedule
ЧукотАВИА,АД 73,MI8_VILLAGES,----------,Ф,14:09,24:09,41 | АД 73МИ-8 | Лаврентия – Янракыннот – Сиреники – Провидения | ЯнварьДекабрь-----------ФевральМартАпрельМайИюньИюльАвгустСентябрьОктябрьНоябрь | 13 271409 2409 2306 2004 1801 15 2913 2710 2407 2105 1903 16 30 | по датам: 25 рейсов | ЗЛА 0900 ЯНА 0945/1005 СИК 1050/1110 ПРД 1140------------------------------------ЗЛА 1000 ЯНА 1045 /1105 СИК 1150/1210 ПРД 1240,41 | АД 73МИ-8 | Лаврентия – Янракыннот – Сиреники – Провидения | ЯнварьДекабрь-----------ФевральМартАпрельМайИюньИюльАвгустСентябрьОктябрьНоябрь | 13 271409 2409 2306 2004 1801 15 2913 2710 2407 2105 1903 16 30 | по датам: 25 рейсов | ЗЛА 0900 ЯНА 0945/1005 СИК 1050/1110 ПРД 1140------------------------------------ЗЛА 1000 ЯНА 1045 /1105 СИК 1150/1210 ПРД 1240,official_schedule
ЧукотАВИА,АД 41,MI8_VILLAGES,----------,Ф,20:08,24:03,44 | АД 41МИ-8 | Лаврентия – Уэлен – Инчоун – Лаврентия | ЯнварьДекабрь-----------ФевральМартАпрельМайИюньСентябрьОктябрьНоябрь | 2008 2403 1703 17 3114 27120815 2913 2710 24 | по датам: 18 рейсов | ЗЛА 0900 УЭН 0945/1005 ИНЧ 1035/1055 ЗЛА 1140------------------------------------ЗЛА 1000 УЭН 1045/1105 ИНЧ 1135/1155 ЗЛА 1240,44 | АД 41МИ-8 | Лаврентия – Уэлен – Инчоун – Лаврентия | ЯнварьДекабрь-----------ФевральМартАпрельМайИюньСентябрьОктябрьНоябрь | 2008 2403 1703 17 3114 27120815 2913 2710 24 | по датам: 18 рейсов | ЗЛА 0900 УЭН 0945/1005 ИНЧ 1035/1055 ЗЛА 1140------------------------------------ЗЛА 1000 УЭН 1045/1105 ИНЧ 1135/1155 ЗЛА 1240,official_schedule
ЧукотАВИА,АД 43,MI8_VILLAGES,----------,Ф,22:11,23:05,50 | АД 43МИ-8 | Лаврентия – Энурмино – Нешкан – Лаврентия | ЯнварьДекабрь-----------ФевральМартАпрельМайИюньСентябрьОктябрьНоябрь | 2211 2305 1905 1902 16 2814251701 15 2812 26 | по датам: 18рейсов | ЗЛА 0900 ЭНР 1010/1030НЕШ 1105/1125 ЗЛА 1245------------------------------------ЗЛА 1000 ЭНР 1110/1130 НЕШ 1205/1225 ЗЛА 1345,50 | АД 43МИ-8 | Лаврентия – Энурмино – Нешкан – Лаврентия | ЯнварьДекабрь-----------ФевральМартАпрельМайИюньСентябрьОктябрьНоябрь | 2211 2305 1905 1902 16 2814251701 15 2812 26 | по датам: 18рейсов | ЗЛА 0900 ЭНР 1010/1030НЕШ 1105/1125 ЗЛА 1245------------------------------------ЗЛА 1000 ЭНР 1110/1130 НЕШ 1205/1225 ЗЛА 1345,official_schedule
ЧукотАВИА,АД 45,MI8_VILLAGES,----------,Ф,28:02,16:11,56 | АД 45МИ-8 | Провидения –Нунлигран– Энмелен | ЯнварьДекабрь-----------ФевральМартАпрельМайИюньИюльАвгустСентябрьОктябрьНоябрь | 14 2802 1611 2511 2508 22050315 292609 2307 2105 18 | по датам: 21 рейс | ПРД 0900 НУГ 0955/1015ЭНМ 1045----------------------------------ПРД 1000 НУГ1055/1115 ЭНМ 1145,56 | АД 45МИ-8 | Провидения –Нунлигран– Энмелен | ЯнварьДекабрь-----------ФевральМартАпрельМайИюньИюльАвгустСентябрьОктябрьНоябрь | 14 2802 1611 2511 2508 22050315 292609 2307 2105 18 | по датам: 21 рейс | ПРД 0900 НУГ 0955/1015ЭНМ 1045----------------------------------ПРД 1000 НУГ1055/1115 ЭНМ 1145,official_schedule
ЧукотАВИА,АД 46,MI8_VILLAGES,----------,Ф,28:02,16:11,57 | АД 46МИ-8 | Энмелен –Нунлигран – Провидения | ЯнварьДекабрь-----------ФевральМартАпрельМайИюньИюльАвгустСентябрьОктябрьНоябрь | 14 2802 1611 2511 2508 22050315 292609 2307 2105 18 | по датам: 21 рейс | ЭНМ 1105 НУГ 1135/1155 ПРД 1250------------------------------------ЭНМ 1205 НУГ 1235/1255 ПРД 1350,57 | АД 46МИ-8 | Энмелен –Нунлигран – Провидения | ЯнварьДекабрь-----------ФевральМартАпрельМайИюньИюльАвгустСентябрьОктябрьНоябрь | 14 2802 1611 2511 2508 22050315 292609 2307 2105 18 | по датам: 21 рейс | ЭНМ 1105 НУГ 1135/1155 ПРД 1250------------------------------------ЭНМ 1205 НУГ 1235/1255 ПРД 1350,official_schedule
ЧукотАВИА,АД 74,MI8_VILLAGES,----------,Ф,29:04,18:12,62 | АД 74МИ-8 | Провидения – Сиреники – Янракыннот – Лаврентия | ЯнварьДекабрь-----------ФевральМартАпрельМайИюньИюльАвгустСентябрьОктябрьНоябрь | 15 2904 1812 2612 2609 2306 2104 1802 16 3013 2710 2408 2206 19 | по датам: 25 рейсов | ПРД 0900 СИК 0930/0950 ЯНА 1035/1055 ЗЛА 1150------------------------------------ПРД 1000 СИК 1030/1050 ЯНА 1135/1155 ЗЛА 1250,62 | АД 74МИ-8 | Провидения – Сиреники – Янракыннот – Лаврентия | ЯнварьДекабрь-----------ФевральМартАпрельМайИюньИюльАвгустСентябрьОктябрьНоябрь | 15 2904 1812 2612 2609 2306 2104 1802 16 3013 2710 2408 2206 19 | по датам: 25 рейсов | ПРД 0900 СИК 0930/0950 ЯНА 1035/1055 ЗЛА 1150------------------------------------ПРД 1000 СИК 1030/1050 ЯНА 1135/1155 ЗЛА 1250,official_schedule
